# D2 transplant screen. Every group that differs between the two checkpoints, one cell each,
# on the declared label-blind 56-family panel, digest
# 5a76dcf59b7b354ff2c54b27694d06cd7ba8fa138d750b36532d3d2d61a5d700. Its floor and ceiling are
# in the gate manifest. These are screening numbers on 56 of 169 resampling units.
# slot	key	gpu	stage	label	env	expect	args
1	d2t	0	d2_transplant_likelihood.py	d2t_screen_embedding	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_embedding.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_embedding --groups embedding --screen-families 56 --screen-seed 20260923
1	d2t	1	d2_transplant_likelihood.py	d2t_screen_head	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_head.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_head --groups head --screen-families 56 --screen-seed 20260923
1	d2t	2	d2_transplant_likelihood.py	d2t_screen_attention_q1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_attention_q1.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_attention_q1 --groups attention_q1 --screen-families 56 --screen-seed 20260923
2	d2t	0	d2_transplant_likelihood.py	d2t_screen_attention_q2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_attention_q2.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_attention_q2 --groups attention_q2 --screen-families 56 --screen-seed 20260923
2	d2t	1	d2_transplant_likelihood.py	d2t_screen_attention_q3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_attention_q3.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_attention_q3 --groups attention_q3 --screen-families 56 --screen-seed 20260923
2	d2t	2	d2_transplant_likelihood.py	d2t_screen_attention_q4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_attention_q4.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_attention_q4 --groups attention_q4 --screen-families 56 --screen-seed 20260923
3	d2t	0	d2_transplant_likelihood.py	d2t_screen_mlp_q1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_mlp_q1.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_mlp_q1 --groups mlp_q1 --screen-families 56 --screen-seed 20260923
3	d2t	1	d2_transplant_likelihood.py	d2t_screen_mlp_q2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_mlp_q2.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_mlp_q2 --groups mlp_q2 --screen-families 56 --screen-seed 20260923
3	d2t	2	d2_transplant_likelihood.py	d2t_screen_mlp_q3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_mlp_q3.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_mlp_q3 --groups mlp_q3 --screen-families 56 --screen-seed 20260923
4	d2t	0	d2_transplant_likelihood.py	d2t_screen_mlp_q4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_mlp_q4.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_mlp_q4 --groups mlp_q4 --screen-families 56 --screen-seed 20260923
