# D2 transplant confirmation at the admitted 211-assay native support. Exhaustive over the
# declared partition: each differing group alone, for sufficiency in context, and each
# group complement, for necessity. No cell is selected on a screen outcome. The floor and
# ceiling are in the gate manifest and are reused by the analysis.
# slot	key	gpu	stage	label	env	expect	args
1	d2t	0	d2_transplant_likelihood.py	d2t_embedding	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_embedding.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell embedding --groups embedding
1	d2t	1	d2_transplant_likelihood.py	d2t_head	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_head.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell head --groups head
1	d2t	2	d2_transplant_likelihood.py	d2t_attention_q1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_attention_q1.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell attention_q1 --groups attention_q1
2	d2t	0	d2_transplant_likelihood.py	d2t_attention_q2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_attention_q2.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell attention_q2 --groups attention_q2
2	d2t	1	d2_transplant_likelihood.py	d2t_attention_q3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_attention_q3.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell attention_q3 --groups attention_q3
2	d2t	2	d2_transplant_likelihood.py	d2t_attention_q4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_attention_q4.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell attention_q4 --groups attention_q4
3	d2t	0	d2_transplant_likelihood.py	d2t_mlp_q1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_mlp_q1.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell mlp_q1 --groups mlp_q1
3	d2t	1	d2_transplant_likelihood.py	d2t_mlp_q2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_mlp_q2.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell mlp_q2 --groups mlp_q2
3	d2t	2	d2_transplant_likelihood.py	d2t_mlp_q3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_mlp_q3.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell mlp_q3 --groups mlp_q3
4	d2t	0	d2_transplant_likelihood.py	d2t_mlp_q4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_mlp_q4.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell mlp_q4 --groups mlp_q4
