# Nested-gate extraction, Domainome 1.0 external confirmation, abundance by aPCA.
# Lane group w2a: 12 of the frozen 33-arm roster, 4 cards, 3 slots.
# Cohort sha256 fca2a53a03e4b7cc8b69a2f2348848d59f3ee073e1c70ee0e4599a854fc474d9.
# Extraction plan content digest 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa.
# Endpoint digest 51528adbffa0d87976d6e3c484c1f761db30ffd6790d2d91a80a993117009a7e.
# Support: 428 units, 96 family groups, 109568 variants, 109996 sequences and 6289818 residues per arm.
#
# Every cell carries --keep-full-features: the representation cells are provisional
# pending the readout-class reassessment, and the unprojected per-state block
# outputs are what make that reassessment a refit rather than a second forward.
#
# The plan carries sequences and state indices only. The entry point verifies the
# plan digest, refuses a plan carrying a measurement field, and re-derives every
# declared state against its own wild type before a forward pass.
#
# Every cell names the staged ct-20260905 interpreter and pins the BLAS thread
# count to 4: a float32 matmul reduction order depends on the thread
# count, and the admitted projection ran at that value.
#
# Paths are resolved against /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer.
#
# slot	key	gpu	stage	label	env	expect	args
1	cc	0	extract_stability_singles.py	ec-qwen2.5-32b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_qwen2.5-32b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm qwen2.5-32b --keep-full-features
1	cc	1	extract_stability_singles.py	ec-galactica-30b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_galactica-30b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm galactica-30b --keep-full-features
1	cc	2	extract_stability_singles.py	ec-qwen3-8b-base	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_qwen3-8b-base.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm qwen3-8b-base --keep-full-features
1	cc	3	extract_stability_singles.py	ec-qwen2.5-7b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_qwen2.5-7b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm qwen2.5-7b --keep-full-features
2	cc	0	extract_stability_singles.py	ec-llama-3.2-3b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_llama-3.2-3b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm llama-3.2-3b --keep-full-features
2	cc	1	extract_stability_singles.py	ec-progen3-3b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_progen3-3b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm progen3-3b --keep-full-features
2	cc	2	extract_stability_singles.py	ec-progen2-large	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_progen2-large.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm progen2-large --keep-full-features
2	cc	3	extract_stability_singles.py	ec-gpt2-xl	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_gpt2-xl.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm gpt2-xl --keep-full-features
3	cc	0	extract_stability_singles.py	ec-qwen2.5-0.5b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_qwen2.5-0.5b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm qwen2.5-0.5b --keep-full-features
3	cc	1	extract_stability_singles.py	ec-qwen2.5-0.5b-instruct	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_qwen2.5-0.5b-instruct.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm qwen2.5-0.5b-instruct --keep-full-features
