# EXP-R2-240 extra context-information identification campaign.
# New run_id / artefacts. Same estimand as stage 01: 8 blocks x 200,
# pool 4000, unigram 4000, seed 20260728, skip 7000k. Identify iff
# displacement-corrected lower bound > 0 after 41 (2000 bootstrap).
# A FAIL / interval containing 0 is a completed measurement.
# ProteinGLM continuation is residues 2..L (gmask_sop_eos). RITA is
# native residues+EOS id 2, batch size 1, float32.
# Joint cells reuse 21 native rendering at 01's 8x200 design.
# gpu and slot are packed for a 4-GPU allocation: four distinct
# model groups share a slot on cuda:0..3; eight blocks of a group
# finish before the next wave so stage 41 can start on complete arms.
# TRANSFER_PYTHON is the GPFS ct runtime (overrides h200_env.sh ac2).
# slot	key	gpu	stage	label	env	expect	args
1	r240	0	01_joint_context_information.py	r240_galactica-30b_protein_b0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_galactica-30b_protein_17f1ca32b288.json	--joint-target galactica-30b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_galactica-30b_protein --cohort-skip 0 --max-len 384
2	r240	0	01_joint_context_information.py	r240_galactica-30b_protein_b1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_galactica-30b_protein_ee0e4f711920.json	--joint-target galactica-30b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_galactica-30b_protein --cohort-skip 7000 --max-len 384
3	r240	0	01_joint_context_information.py	r240_galactica-30b_protein_b2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_galactica-30b_protein_41dc586d3f8b.json	--joint-target galactica-30b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_galactica-30b_protein --cohort-skip 14000 --max-len 384
4	r240	0	01_joint_context_information.py	r240_galactica-30b_protein_b3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_galactica-30b_protein_12c68b520c81.json	--joint-target galactica-30b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_galactica-30b_protein --cohort-skip 21000 --max-len 384
5	r240	0	01_joint_context_information.py	r240_galactica-30b_protein_b4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_galactica-30b_protein_890b6081c4d2.json	--joint-target galactica-30b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_galactica-30b_protein --cohort-skip 28000 --max-len 384
6	r240	0	01_joint_context_information.py	r240_galactica-30b_protein_b5	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_galactica-30b_protein_16bfb97b3c00.json	--joint-target galactica-30b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_galactica-30b_protein --cohort-skip 35000 --max-len 384
7	r240	0	01_joint_context_information.py	r240_galactica-30b_protein_b6	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_galactica-30b_protein_00fd8200e9cb.json	--joint-target galactica-30b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_galactica-30b_protein --cohort-skip 42000 --max-len 384
8	r240	0	01_joint_context_information.py	r240_galactica-30b_protein_b7	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_galactica-30b_protein_13a1eb94a514.json	--joint-target galactica-30b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_galactica-30b_protein --cohort-skip 49000 --max-len 384
1	r240	1	01_joint_context_information.py	r240_llama-2-7b_protein_b0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_llama-2-7b_protein_17f1ca32b288.json	--joint-target llama-2-7b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_llama-2-7b_protein --cohort-skip 0 --max-len 384
2	r240	1	01_joint_context_information.py	r240_llama-2-7b_protein_b1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_llama-2-7b_protein_ee0e4f711920.json	--joint-target llama-2-7b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_llama-2-7b_protein --cohort-skip 7000 --max-len 384
3	r240	1	01_joint_context_information.py	r240_llama-2-7b_protein_b2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_llama-2-7b_protein_41dc586d3f8b.json	--joint-target llama-2-7b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_llama-2-7b_protein --cohort-skip 14000 --max-len 384
4	r240	1	01_joint_context_information.py	r240_llama-2-7b_protein_b3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_llama-2-7b_protein_12c68b520c81.json	--joint-target llama-2-7b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_llama-2-7b_protein --cohort-skip 21000 --max-len 384
5	r240	1	01_joint_context_information.py	r240_llama-2-7b_protein_b4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_llama-2-7b_protein_890b6081c4d2.json	--joint-target llama-2-7b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_llama-2-7b_protein --cohort-skip 28000 --max-len 384
6	r240	1	01_joint_context_information.py	r240_llama-2-7b_protein_b5	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_llama-2-7b_protein_16bfb97b3c00.json	--joint-target llama-2-7b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_llama-2-7b_protein --cohort-skip 35000 --max-len 384
7	r240	1	01_joint_context_information.py	r240_llama-2-7b_protein_b6	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_llama-2-7b_protein_00fd8200e9cb.json	--joint-target llama-2-7b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_llama-2-7b_protein --cohort-skip 42000 --max-len 384
8	r240	1	01_joint_context_information.py	r240_llama-2-7b_protein_b7	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_llama-2-7b_protein_13a1eb94a514.json	--joint-target llama-2-7b --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_llama-2-7b_protein --cohort-skip 49000 --max-len 384
