# Nested-gate extraction, Domainome 1.0 external confirmation, abundance by aPCA.
# Lane group w2b: 12 of the frozen 33-arm roster, 4 cards, 3 slots.
# Cohort sha256 fca2a53a03e4b7cc8b69a2f2348848d59f3ee073e1c70ee0e4599a854fc474d9.
# Extraction plan content digest 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa.
# Endpoint digest 51528adbffa0d87976d6e3c484c1f761db30ffd6790d2d91a80a993117009a7e.
# Support: 428 units, 96 family groups, 109568 variants, 109996 sequences and 6289818 residues per arm.
#
# Every cell carries --keep-full-features: the representation cells are provisional
# pending the readout-class reassessment, and the unprojected per-state block
# outputs are what make that reassessment a refit rather than a second forward.
#
# The plan carries sequences and state indices only. The entry point verifies the
# plan digest, refuses a plan carrying a measurement field, and re-derives every
# declared state against its own wild type before a forward pass.
#
# Every cell names the staged ct-20260905 interpreter and pins the BLAS thread
# count to 4: a float32 matmul reduction order depends on the thread
# count, and the admitted projection ran at that value.
#
# Paths are resolved against /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer.
#
# slot	key	gpu	stage	label	env	expect	args
1	cc	0	extract_stability_singles.py	ec-proteinglm-7b-clm	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_proteinglm-7b-clm.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm proteinglm-7b-clm --keep-full-features
1	cc	1	extract_stability_singles.py	ec-galactica-6.7b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_galactica-6.7b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm galactica-6.7b --keep-full-features
1	cc	2	extract_stability_singles.py	ec-instructprotein	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_instructprotein.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm instructprotein --keep-full-features
1	cc	3	extract_stability_singles.py	ec-llama-2-7b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_llama-2-7b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm llama-2-7b --keep-full-features
2	cc	0	extract_stability_singles.py	ec-galactica-1.3b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_galactica-1.3b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm galactica-1.3b --keep-full-features
2	cc	1	extract_stability_singles.py	ec-protgpt3-1.3b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_protgpt3-1.3b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm protgpt3-1.3b --keep-full-features
2	cc	2	extract_stability_singles.py	ec-rita-xl	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_rita-xl.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm rita-xl --keep-full-features
2	cc	3	extract_stability_singles.py	ec-gpt2-large	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_gpt2-large.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm gpt2-large --keep-full-features
3	cc	0	extract_stability_singles.py	ec-progen2-small	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_progen2-small.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm progen2-small --keep-full-features
3	cc	1	extract_stability_singles.py	ec-galactica-125m	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_galactica-125m.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_confirmation_20260924/extraction_plan.json --expect-plan-sha256 805adabe10200fdfb5992796c40d78c328a4f510da80ce56f0f663ee923578aa --arm galactica-125m --keep-full-features
