# ESMFold2 re-fold of the frozen R232/R233 structure cohorts.
# Pilot first; inspect no generated structure until that calibration is re-attained.
# Isolated folding runtime only. Do not point TRANSFER_PYTHON at ct.
# slot	key	gpu	stage	label	env	expect	args
1	d1_structure	0	run_structure_evidence.py	r232_esmfold2_pilot_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/generation_evidence_20260905/pilot_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 4 --min-length 16 --max-length 1024 --seed 20260905
1	d1_structure	1	run_structure_evidence.py	r232_esmfold2_pilot_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/generation_evidence_20260905/pilot_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 4 --min-length 16 --max-length 1024 --seed 20260905
1	d1_structure	2	run_structure_evidence.py	r232_esmfold2_pilot_shard2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/generation_evidence_20260905/pilot_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 2 --num-shards 4 --min-length 16 --max-length 1024 --seed 20260905
1	d1_structure	3	run_structure_evidence.py	r232_esmfold2_pilot_shard3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/generation_evidence_20260905/pilot_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 3 --num-shards 4 --min-length 16 --max-length 1024 --seed 20260905
2	d1_structure	0	run_structure_evidence.py	r232_esmfold2_main_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/generation_evidence_20260905/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 4 --min-length 16 --max-length 1024 --seed 20260905
2	d1_structure	1	run_structure_evidence.py	r232_esmfold2_main_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/generation_evidence_20260905/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 4 --min-length 16 --max-length 1024 --seed 20260905
2	d1_structure	2	run_structure_evidence.py	r232_esmfold2_main_shard2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/generation_evidence_20260905/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 2 --num-shards 4 --min-length 16 --max-length 1024 --seed 20260905
2	d1_structure	3	run_structure_evidence.py	r232_esmfold2_main_shard3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/generation_evidence_20260905/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 3 --num-shards 4 --min-length 16 --max-length 1024 --seed 20260905
3	d1_structure	0	run_structure_evidence.py	r233_esmfold2_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260904232436_00129607e3c7/r233_progen3_3b_native/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 4 --min-length 16 --max-length 1024 --seed 20260905
3	d1_structure	1	run_structure_evidence.py	r233_esmfold2_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260904232436_00129607e3c7/r233_progen3_3b_native/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 4 --min-length 16 --max-length 1024 --seed 20260905
3	d1_structure	2	run_structure_evidence.py	r233_esmfold2_shard2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260904232436_00129607e3c7/r233_progen3_3b_native/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 2 --num-shards 4 --min-length 16 --max-length 1024 --seed 20260905
3	d1_structure	3	run_structure_evidence.py	r233_esmfold2_shard3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260904232436_00129607e3c7/r233_progen3_3b_native/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 3 --num-shards 4 --min-length 16 --max-length 1024 --seed 20260905
