# Campaign manifest for h200_campaign_queue.sh: EXP-R2-206 (Crosscoder) + EXP-R2-207 (R's interval and the width curve).
#
# UNTESTED. No cell below has been dispatched and no line of this file has been parsed by a running program.
#
# Columns, tab-separated: slot <TAB> key <TAB> gpu <TAB> stage <TAB> label <TAB> env <TAB> args
# `--device` and `--out` are injected by the runner and must never appear in args.
# ${TRANSFER_MODEL_BASE_DIR} is substituted in-pod after h200_env.sh is sourced, so the model root stays declared once.
#
# TWO SNAPSHOTS, and the campaign cannot use one.
#   key `r207` MUST be frozen at commit bd6ff99 -- "All cells use the trainer at pinned commit `bd6ff99`, the EXP-R2-191
#     recipe" (EXP-R2-207). bd6ff99 carries 17_train_transcoder.py and src/transfer/transcoders.py byte-identical to
#     04fdfa5, the code state that trained every cell these are read against.
#   key `cc` MUST be frozen at a commit carrying 32_crosscoder.py, which bd6ff99 predates (`git cat-file -e
#     bd6ff99:scripts/transfer/32_crosscoder.py` fails). EXP-R2-206 registered `--pin HEAD`.
#   So: freeze twice, pass both to one dispatch. One snapshot for the whole campaign would either run the Crosscoder
#   cells against a commit that has no Crosscoder, or run the trainer cells against a trainer that has moved (HEAD
#   differs from bd6ff99 by 316 insertions and 95 deletions over 17_train_transcoder.py and transcoders.py).
#
# SLOTS are execution barriers of four cards; they are NOT the pre-registered rounds, which each cell's label still
# names. Priority order from EXP-R2-207 is preserved exactly -- no cell of a lower-priority round starts before every
# cell of a higher-priority round has started -- and the slots are then packed to four cards so no card idles while
# work of equal or lower priority is waiting. Re-packing is an edit to this file and a re-freeze.
#
#   slot 1  EXP-R2-206 x2 + EXP-R2-207 R1 x2      slot 2  R1 x2 + R2 x2      slot 3  R2 x2 + R3 x2
#   slot 4  R3 x2 + R4 protein x2                 slot 5  R4 text x2
#
# Sources, cell by cell:
#   r206_*  EXP-R2-206's dispatch block, verbatim, including both per-role r99 vectors in --layers order.
#   r207_*  EXP-R2-207's round table for d_hidden / mode / checkpoint / seed, over the EXP-R2-191 recipe as it was
#           actually dispatched at bd6ff99 -- read from the EXP-R2-204 dispatch records rather than retyped from prose.
#           --corpus-seed is 20260812 in every cell; only --seed varies.
#
# The two R4 text cells carry PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True. EXP-R2-207 does not mention it;
# EXP-R2-204's text-control amendment declares it for exactly this configuration ("an allocator setting and not a
# recipe parameter ... so the live-latent counts it produces remain comparable with cells trained without it") and the
# 16,384-wide text cells whose memory figures EXP-R2-207 cites were measured under it. Reproducing those cells means
# reproducing that. If the coordinator disagrees, delete the field and re-freeze.
#
# slot	key	gpu	stage	label	env	args
#
# ---- slot 1: EXP-R2-206 both modes; EXP-R2-207 R1 seed 20260815 ----
1	cc	0	32_crosscoder.py	r206_cc_protein_d8192	-	--base ${TRANSFER_MODEL_BASE_DIR}/Llama-2-7b-hf --adapted ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --rendering prollama --mode protein --tensor block_output --layers 0,27-31 --admissible-layers 27,28 --r99-base-per-site 533,2516,2232,1914,1920,471 --r99-adapted-per-site 396,2364,1563,939,606,87 --d-hidden 8192 --k 32 --auxk 192 --decoder-norm-penalty 3e-3 --train-tokens 34000000 --steps 56000 --batch-size 4 --max-tokens 1024 --eval-sequences 256 --eval-every 2000 --warm-up-batches 8 --corpus-seed 20260812 --seed 20260814 --pairings true shuffled
1	cc	1	32_crosscoder.py	r206_cc_text_d8192	-	--base ${TRANSFER_MODEL_BASE_DIR}/Llama-2-7b-hf --adapted ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --rendering prollama --mode text --tensor block_output --layers 0,27-31 --admissible-layers 27,28 --r99-base-per-site 2498,3708,3700,3663,1619,1812 --r99-adapted-per-site 2454,3506,3463,3205,177,368 --d-hidden 8192 --k 32 --auxk 192 --decoder-norm-penalty 3e-3 --train-tokens 34000000 --steps 26000 --batch-size 4 --max-tokens 1024 --eval-sequences 256 --eval-every 2000 --warm-up-batches 8 --corpus-seed 20260812 --seed 20260814 --pairings true shuffled
1	r207	2	17_train_transcoder.py	r207_r1_d8192_base_protein_s20260815	-	--architecture plt --joint-checkpoint ${TRANSFER_MODEL_BASE_DIR}/Llama-2-7b-hf --rendering prollama --mode protein --d-hidden 8192 --k 32 --auxk 192 --batch-size 4 --train-tokens 34000000 --steps 56000 --max-tokens 1024 --eval-sequences 256 --eval-every 2000 --learning-rate 2e-4 --weight-decay 1e-5 --grad-clip 1.0 --seed 20260815 --corpus-seed 20260812
1	r207	3	17_train_transcoder.py	r207_r1_d8192_stage1_protein_s20260815	-	--architecture plt --joint-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --rendering prollama --mode protein --d-hidden 8192 --k 32 --auxk 192 --batch-size 4 --train-tokens 34000000 --steps 56000 --max-tokens 1024 --eval-sequences 256 --eval-every 2000 --learning-rate 2e-4 --weight-decay 1e-5 --grad-clip 1.0 --seed 20260815 --corpus-seed 20260812
#
# ---- slot 2: R1 seed 20260816; R2 seed 20260815 ----
2	r207	0	17_train_transcoder.py	r207_r1_d8192_base_protein_s20260816	-	--architecture plt --joint-checkpoint ${TRANSFER_MODEL_BASE_DIR}/Llama-2-7b-hf --rendering prollama --mode protein --d-hidden 8192 --k 32 --auxk 192 --batch-size 4 --train-tokens 34000000 --steps 56000 --max-tokens 1024 --eval-sequences 256 --eval-every 2000 --learning-rate 2e-4 --weight-decay 1e-5 --grad-clip 1.0 --seed 20260816 --corpus-seed 20260812
2	r207	1	17_train_transcoder.py	r207_r1_d8192_stage1_protein_s20260816	-	--architecture plt --joint-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --rendering prollama --mode protein --d-hidden 8192 --k 32 --auxk 192 --batch-size 4 --train-tokens 34000000 --steps 56000 --max-tokens 1024 --eval-sequences 256 --eval-every 2000 --learning-rate 2e-4 --weight-decay 1e-5 --grad-clip 1.0 --seed 20260816 --corpus-seed 20260812
2	r207	2	17_train_transcoder.py	r207_r2_d8192_base_text_s20260815	-	--architecture plt --joint-checkpoint ${TRANSFER_MODEL_BASE_DIR}/Llama-2-7b-hf --rendering prollama --mode text --d-hidden 8192 --k 32 --auxk 192 --batch-size 4 --train-tokens 34000000 --steps 26000 --max-tokens 1024 --eval-sequences 256 --eval-every 2000 --learning-rate 2e-4 --weight-decay 1e-5 --grad-clip 1.0 --seed 20260815 --corpus-seed 20260812
2	r207	3	17_train_transcoder.py	r207_r2_d8192_stage1_text_s20260815	-	--architecture plt --joint-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --rendering prollama --mode text --d-hidden 8192 --k 32 --auxk 192 --batch-size 4 --train-tokens 34000000 --steps 26000 --max-tokens 1024 --eval-sequences 256 --eval-every 2000 --learning-rate 2e-4 --weight-decay 1e-5 --grad-clip 1.0 --seed 20260815 --corpus-seed 20260812
