# Retry homologous-context scores that missed the per-cell plan path.
# Existing plans stay in freeze 20260918090846_a99df73cac3e. Card 3 only so
# Galactica-30B unconditional generation keeps card 0 and the two
# generate retries can use cards 1-2. RITA plan is rebuilt on CPU in this
# freeze; its scores wait until after the other fifteen arms.
#
#	slot	key	gpu	stage	label	env	expect	args
1	s46r	cpu	46_context_homologue.py	s46x_plan_rita-xl	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	plan_rita-xl.json	--stage plan --arm rita-xl --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json
1	s46r	3	46_context_homologue.py	s46x_score_progen2-base_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-base_position_only.json	--stage score --arm progen2-base --condition position_only --dtype float32 --batch-size 8 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen2-base/plan_progen2-base.json
2	s46r	3	46_context_homologue.py	s46x_score_progen3-112m_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-112m_position_only.json	--stage score --arm progen3-112m --condition position_only --dtype bfloat16 --batch-size 8 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen3-112m/plan_progen3-112m.json
3	s46r	3	46_context_homologue.py	s46x_score_protgpt3-1.3b_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_protgpt3-1.3b_position_only.json	--stage score --arm protgpt3-1.3b --condition position_only --dtype bfloat16 --batch-size 4 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_protgpt3-1.3b/plan_protgpt3-1.3b.json
4	s46r	3	46_context_homologue.py	s46x_score_galactica-125m_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-125m_position_only.json	--stage score --arm galactica-125m --condition position_only --dtype float32 --batch-size 8 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-125m/plan_galactica-125m.json
5	s46r	3	46_context_homologue.py	s46x_score_galactica-1.3b_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-1.3b_position_only.json	--stage score --arm galactica-1.3b --condition position_only --dtype float32 --batch-size 4 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-1.3b/plan_galactica-1.3b.json
6	s46r	3	46_context_homologue.py	s46x_score_instructprotein_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_instructprotein_position_only.json	--stage score --arm instructprotein --condition position_only --dtype bfloat16 --batch-size 4 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_instructprotein/plan_instructprotein.json
7	s46r	3	46_context_homologue.py	s46x_score_progen2-large_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-large_position_only.json	--stage score --arm progen2-large --condition position_only --dtype bfloat16 --batch-size 2 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen2-large/plan_progen2-large.json
8	s46r	3	46_context_homologue.py	s46x_score_progen3-3b_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-3b_position_only.json	--stage score --arm progen3-3b --condition position_only --dtype bfloat16 --batch-size 2 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen3-3b/plan_progen3-3b.json
9	s46r	3	46_context_homologue.py	s46x_score_proteinglm-7b-clm_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_proteinglm-7b-clm_position_only.json	--stage score --arm proteinglm-7b-clm --condition position_only --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_proteinglm-7b-clm/plan_proteinglm-7b-clm.json
