# Targeted three-depth extraction for the residue_interactions gate, on the frozen 64-background four-state double-mutant cycle cohort
# (8,192 cycles over 217 site pairs, as 12,977 measured states). One cell per arm at that arm's own admitted precision setting and batch
# size one, hooking the depth the readout reassessment selected for that arm
# together with the two depths its own retained manifest records as admitted, so
# the new cells are comparable with the published ones on the same arrays. An arm
# whose selected depth is already one of those two hooks two rather than three,
# and its lane names no extra depth.
# 
# Why a targeted set and not a stack: the representation extraction of this gate
# hooked (L-1)//2 and L-1 only, so a depth selection other than those two cannot be
# applied to it at all (audit L53). Capturing a third block costs the same single
# forward pass per sequence, so the GPU cost is this cohort's own measured
# extraction cost, 4.596 GPU-hours over 32 arms, and only the retained
# storage grows, to 235.59 GiB at the selected depths against 29.75 GiB at the two
# admitted ones.
# 
# Cells are ordered longest-first by the measured wall clock of the same arm's
# completed extraction, which reads a measured duration and no fitted outcome.
# 
# extract_pairwise_epistasis.py accepts --extra-block-index, so these lanes are queueable as written.
# slot	key	gpu	stage	label	env	expect	args
1	depth3	0	extract_pairwise_epistasis.py	depth3-ri-galactica-30b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_galactica-30b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/pairwise_epistasis/extraction_plan.json --expect-plan-sha256 e338420f5df70143ccfc8d16ec5479a67b330ec35d36ea7c5965ea31a59e179c --arm galactica-30b --keep-full-features --extra-block-index 0 --extra-block-index 1 --extra-block-index 2 --extra-block-index 3 --extra-block-index 4 --extra-block-index 5 --extra-block-index 6 --extra-block-index 7 --extra-block-index 8 --extra-block-index 9 --extra-block-index 10 --extra-block-index 11 --extra-block-index 12 --extra-block-index 13 --extra-block-index 14 --extra-block-index 15 --extra-block-index 16 --extra-block-index 17 --extra-block-index 18 --extra-block-index 19 --extra-block-index 20 --extra-block-index 21 --extra-block-index 22 --extra-block-index 24 --extra-block-index 25 --extra-block-index 26 --extra-block-index 27 --extra-block-index 28 --extra-block-index 29 --extra-block-index 30 --extra-block-index 31 --extra-block-index 32 --extra-block-index 33 --extra-block-index 34 --extra-block-index 35 --extra-block-index 36 --extra-block-index 37 --extra-block-index 38 --extra-block-index 39 --extra-block-index 40 --extra-block-index 41 --extra-block-index 42 --extra-block-index 43 --extra-block-index 44 --extra-block-index 45 --extra-block-index 46
1	depth3	1	extract_pairwise_epistasis.py	depth3-ri-qwen2.5-32b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_qwen2.5-32b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/pairwise_epistasis/extraction_plan.json --expect-plan-sha256 e338420f5df70143ccfc8d16ec5479a67b330ec35d36ea7c5965ea31a59e179c --arm qwen2.5-32b --keep-full-features --extra-block-index 0 --extra-block-index 1 --extra-block-index 2 --extra-block-index 3 --extra-block-index 4 --extra-block-index 5 --extra-block-index 6 --extra-block-index 7 --extra-block-index 8 --extra-block-index 9 --extra-block-index 10 --extra-block-index 11 --extra-block-index 12 --extra-block-index 13 --extra-block-index 14 --extra-block-index 15 --extra-block-index 16 --extra-block-index 17 --extra-block-index 18 --extra-block-index 19 --extra-block-index 20 --extra-block-index 21 --extra-block-index 22 --extra-block-index 23 --extra-block-index 24 --extra-block-index 25 --extra-block-index 26 --extra-block-index 27 --extra-block-index 28 --extra-block-index 29 --extra-block-index 30 --extra-block-index 32 --extra-block-index 33 --extra-block-index 34 --extra-block-index 35 --extra-block-index 36 --extra-block-index 37 --extra-block-index 38 --extra-block-index 39 --extra-block-index 40 --extra-block-index 41 --extra-block-index 42 --extra-block-index 43 --extra-block-index 44 --extra-block-index 45 --extra-block-index 46 --extra-block-index 47 --extra-block-index 48 --extra-block-index 49 --extra-block-index 50 --extra-block-index 51 --extra-block-index 52 --extra-block-index 53 --extra-block-index 54 --extra-block-index 55 --extra-block-index 56 --extra-block-index 57 --extra-block-index 58 --extra-block-index 59 --extra-block-index 60 --extra-block-index 61 --extra-block-index 62
1	depth3	2	extract_pairwise_epistasis.py	depth3-ri-galactica-6.7b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_galactica-6.7b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/pairwise_epistasis/extraction_plan.json --expect-plan-sha256 e338420f5df70143ccfc8d16ec5479a67b330ec35d36ea7c5965ea31a59e179c --arm galactica-6.7b --keep-full-features --extra-block-index 0 --extra-block-index 1 --extra-block-index 2 --extra-block-index 3 --extra-block-index 4 --extra-block-index 5 --extra-block-index 6 --extra-block-index 7 --extra-block-index 8 --extra-block-index 9 --extra-block-index 10 --extra-block-index 11 --extra-block-index 12 --extra-block-index 13 --extra-block-index 14 --extra-block-index 16 --extra-block-index 17 --extra-block-index 18 --extra-block-index 19 --extra-block-index 20 --extra-block-index 21 --extra-block-index 22 --extra-block-index 23 --extra-block-index 24 --extra-block-index 25 --extra-block-index 26 --extra-block-index 27 --extra-block-index 28 --extra-block-index 29 --extra-block-index 30
1	depth3	3	extract_pairwise_epistasis.py	depth3-ri-progen3-3b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_progen3-3b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/pairwise_epistasis/extraction_plan.json --expect-plan-sha256 e338420f5df70143ccfc8d16ec5479a67b330ec35d36ea7c5965ea31a59e179c --arm progen3-3b --keep-full-features --extra-block-index 0 --extra-block-index 1 --extra-block-index 2 --extra-block-index 3 --extra-block-index 4 --extra-block-index 5 --extra-block-index 6 --extra-block-index 7 --extra-block-index 8 --extra-block-index 9 --extra-block-index 10 --extra-block-index 12 --extra-block-index 13 --extra-block-index 14 --extra-block-index 15 --extra-block-index 16 --extra-block-index 17 --extra-block-index 18 --extra-block-index 19 --extra-block-index 20 --extra-block-index 21 --extra-block-index 22
2	depth3	0	extract_pairwise_epistasis.py	depth3-ri-proteinglm-7b-clm	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_proteinglm-7b-clm.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/pairwise_epistasis/extraction_plan.json --expect-plan-sha256 e338420f5df70143ccfc8d16ec5479a67b330ec35d36ea7c5965ea31a59e179c --arm proteinglm-7b-clm --keep-full-features --extra-block-index 0 --extra-block-index 1 --extra-block-index 2 --extra-block-index 3 --extra-block-index 4 --extra-block-index 5 --extra-block-index 6 --extra-block-index 7 --extra-block-index 8 --extra-block-index 9 --extra-block-index 10 --extra-block-index 11 --extra-block-index 12 --extra-block-index 13 --extra-block-index 14 --extra-block-index 15 --extra-block-index 16 --extra-block-index 18 --extra-block-index 19 --extra-block-index 20 --extra-block-index 21 --extra-block-index 22 --extra-block-index 23 --extra-block-index 24 --extra-block-index 25 --extra-block-index 26 --extra-block-index 27 --extra-block-index 28 --extra-block-index 29 --extra-block-index 30 --extra-block-index 31 --extra-block-index 32 --extra-block-index 33 --extra-block-index 34
2	depth3	1	extract_pairwise_epistasis.py	depth3-ri-galactica-1.3b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_galactica-1.3b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/pairwise_epistasis/extraction_plan.json --expect-plan-sha256 e338420f5df70143ccfc8d16ec5479a67b330ec35d36ea7c5965ea31a59e179c --arm galactica-1.3b --keep-full-features --extra-block-index 0 --extra-block-index 1 --extra-block-index 2 --extra-block-index 3 --extra-block-index 4 --extra-block-index 5 --extra-block-index 6 --extra-block-index 7 --extra-block-index 8 --extra-block-index 9 --extra-block-index 10 --extra-block-index 12 --extra-block-index 13 --extra-block-index 14 --extra-block-index 15 --extra-block-index 16 --extra-block-index 17 --extra-block-index 18 --extra-block-index 19 --extra-block-index 20 --extra-block-index 21 --extra-block-index 22
2	depth3	2	extract_pairwise_epistasis.py	depth3-ri-llama-2-7b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_llama-2-7b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/pairwise_epistasis/extraction_plan.json --expect-plan-sha256 e338420f5df70143ccfc8d16ec5479a67b330ec35d36ea7c5965ea31a59e179c --arm llama-2-7b --keep-full-features --extra-block-index 0 --extra-block-index 1 --extra-block-index 2 --extra-block-index 3 --extra-block-index 4 --extra-block-index 5 --extra-block-index 6 --extra-block-index 7 --extra-block-index 8 --extra-block-index 9 --extra-block-index 10 --extra-block-index 11 --extra-block-index 12 --extra-block-index 13 --extra-block-index 14 --extra-block-index 16 --extra-block-index 17 --extra-block-index 18 --extra-block-index 19 --extra-block-index 20 --extra-block-index 21 --extra-block-index 22 --extra-block-index 23 --extra-block-index 24 --extra-block-index 25 --extra-block-index 26 --extra-block-index 27 --extra-block-index 28 --extra-block-index 29 --extra-block-index 30
2	depth3	3	extract_pairwise_epistasis.py	depth3-ri-prollama	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_prollama.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/pairwise_epistasis/extraction_plan.json --expect-plan-sha256 e338420f5df70143ccfc8d16ec5479a67b330ec35d36ea7c5965ea31a59e179c --arm prollama --keep-full-features --extra-block-index 0 --extra-block-index 1 --extra-block-index 2 --extra-block-index 3 --extra-block-index 4 --extra-block-index 5 --extra-block-index 6 --extra-block-index 7 --extra-block-index 8 --extra-block-index 9 --extra-block-index 10 --extra-block-index 11 --extra-block-index 12 --extra-block-index 13 --extra-block-index 14 --extra-block-index 16 --extra-block-index 17 --extra-block-index 18 --extra-block-index 19 --extra-block-index 20 --extra-block-index 21 --extra-block-index 22 --extra-block-index 23 --extra-block-index 24 --extra-block-index 25 --extra-block-index 26 --extra-block-index 27 --extra-block-index 28 --extra-block-index 29 --extra-block-index 30
3	depth3	0	extract_pairwise_epistasis.py	depth3-ri-prollama-stage-1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_prollama-stage-1.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/pairwise_epistasis/extraction_plan.json --expect-plan-sha256 e338420f5df70143ccfc8d16ec5479a67b330ec35d36ea7c5965ea31a59e179c --arm prollama-stage-1 --keep-full-features --extra-block-index 0 --extra-block-index 1 --extra-block-index 2 --extra-block-index 3 --extra-block-index 4 --extra-block-index 5 --extra-block-index 6 --extra-block-index 7 --extra-block-index 8 --extra-block-index 9 --extra-block-index 10 --extra-block-index 11 --extra-block-index 12 --extra-block-index 13 --extra-block-index 14 --extra-block-index 16 --extra-block-index 17 --extra-block-index 18 --extra-block-index 19 --extra-block-index 20 --extra-block-index 21 --extra-block-index 22 --extra-block-index 23 --extra-block-index 24 --extra-block-index 25 --extra-block-index 26 --extra-block-index 27 --extra-block-index 28 --extra-block-index 29 --extra-block-index 30
3	depth3	1	extract_pairwise_epistasis.py	depth3-ri-instructprotein	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_instructprotein.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/pairwise_epistasis/extraction_plan.json --expect-plan-sha256 e338420f5df70143ccfc8d16ec5479a67b330ec35d36ea7c5965ea31a59e179c --arm instructprotein --keep-full-features --extra-block-index 0 --extra-block-index 1 --extra-block-index 2 --extra-block-index 3 --extra-block-index 4 --extra-block-index 5 --extra-block-index 6 --extra-block-index 7 --extra-block-index 8 --extra-block-index 9 --extra-block-index 10 --extra-block-index 12 --extra-block-index 13 --extra-block-index 14 --extra-block-index 15 --extra-block-index 16 --extra-block-index 17 --extra-block-index 18 --extra-block-index 19 --extra-block-index 20 --extra-block-index 21 --extra-block-index 22
