# Homologous-context expansion wave (stage 46). This is not a rewrite of F16.
#
# F16 arms are not rescored. ZymCTRL and text-only arms are out.
# Every expansion arm is scored inside the imposed 1024-token budget.
#
# Packing uses cards 1, 2 and 3 only so MegaScale Galactica-30B can keep card 0.
# CPU plan cells share the first slots with self-checks. Scores follow all plans.
# The F16 cohort (digest 33707cee59c523dec945f9cc6f815bf5e5a1610eeff6e40ca2f16ce3134a7532)
# is staged into ${TRANSFER_RESULTS_RUN_DIR}/cohort.json before launch.
#
#	slot	key	gpu	stage	label	env	expect	args
1	s46x	cpu	46_context_homologue.py	s46x_plan_progen2-base	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	plan_progen2-base.json	--stage plan --arm progen2-base --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
1	s46x	1	46_context_homologue.py	s46x_selfcheck_progen2-base	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	self_check_progen2-base.json	--stage self-check --arm progen2-base --dtype float32 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
1	s46x	2	46_context_homologue.py	s46x_selfcheck_progen3-112m	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	self_check_progen3-112m.json	--stage self-check --arm progen3-112m --dtype bfloat16 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
1	s46x	3	46_context_homologue.py	s46x_selfcheck_protgpt3-1.3b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	self_check_protgpt3-1.3b.json	--stage self-check --arm protgpt3-1.3b --dtype bfloat16 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
2	s46x	cpu	46_context_homologue.py	s46x_plan_progen2-large	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	plan_progen2-large.json	--stage plan --arm progen2-large --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
2	s46x	1	46_context_homologue.py	s46x_selfcheck_galactica-125m	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	self_check_galactica-125m.json	--stage self-check --arm galactica-125m --dtype float32 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
2	s46x	2	46_context_homologue.py	s46x_selfcheck_galactica-1.3b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	self_check_galactica-1.3b.json	--stage self-check --arm galactica-1.3b --dtype float32 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
2	s46x	3	46_context_homologue.py	s46x_selfcheck_instructprotein	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	self_check_instructprotein.json	--stage self-check --arm instructprotein --dtype bfloat16 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
3	s46x	cpu	46_context_homologue.py	s46x_plan_progen2-xlarge	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	plan_progen2-xlarge.json	--stage plan --arm progen2-xlarge --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
3	s46x	1	46_context_homologue.py	s46x_selfcheck_progen2-large	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	self_check_progen2-large.json	--stage self-check --arm progen2-large --dtype bfloat16 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
