journal	publication_date	title	doi	local_file	manuscript_role
npj Artificial Intelligence	2025-08-04	Geometric sparsification in recurrent neural networks	10.1038/s44387-025-00013-x	npj_artificial_intelligence/2025_geometric_sparsification_recurrent_neural_networks.pdf	Broader sparse-architecture contrast
npj Artificial Intelligence	2025-08-28	How large language models encode theory-of-mind: a study on sparse parameter patterns	10.1038/s44387-025-00031-9	npj_artificial_intelligence/2025_sparse_parameter_patterns_llm_theory_of_mind.pdf	Sparse-pattern intervention precedent
npj Artificial Intelligence	2025-09-01	Toward faithful and human-aligned self-explanation of deep models	10.1038/s44387-025-00023-9	npj_artificial_intelligence/2025_faithful_human_aligned_self_explanation.pdf	Faithfulness versus semantic alignment
npj Artificial Intelligence	2025-10-01	Pre-trained molecular language models with random functional group masking	10.1038/s44387-025-00029-3	npj_artificial_intelligence/2025_molecular_language_models_functional_group_masking.pdf	Molecular-language-model context
npj Artificial Intelligence	2025-10-14	A causal framework for aligning image quality metrics and deep neural network robustness	10.1038/s44387-025-00024-8	npj_artificial_intelligence/2025_causal_framework_metrics_robustness.pdf	Diagnostic calibration analogy
npj Artificial Intelligence	2025-11-03	Achieving interpretable machine learning by functional decomposition of black-box models into explainable predictor effects	10.1038/s44387-025-00033-7	npj_artificial_intelligence/2025_functional_decomposition_black_box_models.pdf	Functional-decomposition comparison
npj Artificial Intelligence	2026-01-20	Interpretable Kolmogorov-Arnold networks for enzyme commission number prediction	10.1038/s44387-025-00059-x	npj_artificial_intelligence/2026_interpretable_kan_enzyme_commission_prediction.pdf	Protein-function interpretation anchor
npj Artificial Intelligence	2026-01-27	Escaping the forest: a sparse, interpretable, and foundational neural network alternative for tabular data	10.1038/s44387-025-00056-0	npj_artificial_intelligence/2026_sparse_interpretable_foundational_tabular_network.pdf	Intrinsic sparsity contrast
npj Artificial Intelligence	2026-04-08	Explainable AI needs formalization	10.1038/s44387-026-00095-1	npj_artificial_intelligence/2026_explainable_ai_needs_formalization.pdf	Primary conceptual anchor
npj Artificial Intelligence	2026-06-05	Evidence over explanations: put medical AI to the test	10.1038/s44387-026-00092-4	npj_artificial_intelligence/2026_evidence_over_explanations_medical_ai.pdf	Prospective-evidence and negative-control anchor
npj Systems Biology and Applications	2023-10-10	Reliable interpretability of biology-inspired deep neural networks	10.1038/s41540-023-00310-8	npj_systems_biology_and_applications/2023_reliable_interpretability_biology_inspired_dnn.pdf	Biological robustness and bias-control anchor
npj Systems Biology and Applications	2024-03-15	GO2Sum: generating human-readable functional summary of proteins from GO terms	10.1038/s41540-024-00358-0	npj_systems_biology_and_applications/2024_go2sum_protein_function_summaries.pdf	Protein-function communication context
npj Systems Biology and Applications	2024-08-02	Phenotype prediction using biologically interpretable neural networks on multi-cohort multi-omics data	10.1038/s41540-024-00405-w	npj_systems_biology_and_applications/2024_biologically_interpretable_neural_networks_multiomics.pdf	Biology-informed model contrast
npj Systems Biology and Applications	2024-08-22	Integrated-omics analysis with explainable deep networks on pathobiology of infant bronchiolitis	10.1038/s41540-024-00420-x	npj_systems_biology_and_applications/2024_explainable_deep_networks_integrated_omics.pdf	Application-level XAI contrast
npj Systems Biology and Applications	2025-05-08	Effective integration of multi-omics with prior knowledge to identify biomarkers via explainable graph neural networks	10.1038/s41540-025-00519-9	npj_systems_biology_and_applications/2025_explainable_graph_neural_networks_multiomics.pdf	Prior-knowledge and explanation context
npj Systems Biology and Applications	2025-08-12	Causality-aware graph neural networks for functional stratification and phenotype prediction at scale	10.1038/s41540-025-00567-1	npj_systems_biology_and_applications/2025_causality_aware_graph_neural_networks.pdf	Explicit causal-model contrast
npj Systems Biology and Applications	2026-03-16	Generative design of synthetic gene circuits for functional and evolutionary properties	10.1038/s41540-026-00683-6	npj_systems_biology_and_applications/2026_generative_design_synthetic_gene_circuits.pdf	Successful biological-design contrast
npj Systems Biology and Applications	2026-03-17	Context-aware synthetic promoter design using neural networks enables rewiring of eukaryotic transcriptional networks	10.1038/s41540-026-00684-5	npj_systems_biology_and_applications/2026_context_aware_synthetic_promoter_design.pdf	Design and validation contrast
npj Systems Biology and Applications	2026-03-28	KinForm: kinetics-informed feature optimised representation models for enzyme kcat and KM prediction	10.1038/s41540-026-00692-5	npj_systems_biology_and_applications/2026_kinform_enzyme_representation_models.pdf	Family-aware protein representation anchor
npj Systems Biology and Applications	2026-04-25	Context-aware multi-property antibody predictor: a novel framework integrating text and protein language models	10.1038/s41540-026-00723-1	npj_systems_biology_and_applications/2026_text_protein_language_models_antibody_prediction.pdf	Current protein-language-model context
