# D1 stability gate: per-arm fits for the fourteen arms whose extraction was complete while
# six cells were still running, dispatched to a card that fell idle rather than held for a
# later wave. Cohort sha256 1e42c3cc1d11d479fcbcce23ffcc37b5799fcf7fc79c65780b1a521fd953e9de;
# control set frozen by qualify_stability_controls.py before any model quantity was read.
#
# Two arms read their extraction from the earlier snapshot's results directory because their
# cells were already running when the per-card manifests were frozen; the extraction code
# differs between the two snapshots only in where one plan-validation function lives.
# Every cell here also appears in one of the per-card fit manifests, whose output directory
# is the same label under the same snapshot, so a later dispatch of those manifests records
# skipped-complete for it rather than repeating the fit.
#
# slot	key	gpu	stage	label	env	expect	args
1	cc	0	fit_stability_singles.py	fit-rita-xl	-	fit_rita-xl.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/cohort.json --profiles /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/profile_features.npz --controls /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/controls_qualification.json --extraction /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924000148_fbfa7ddc1f5f/rita-xl --arm rita-xl
2	cc	0	fit_stability_singles.py	fit-galactica-1.3b	-	fit_galactica-1.3b.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/cohort.json --profiles /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/profile_features.npz --controls /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/controls_qualification.json --extraction /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924000148_fbfa7ddc1f5f/galactica-1.3b --arm galactica-1.3b
3	cc	0	fit_stability_singles.py	fit-bygpt5-base-en	-	fit_bygpt5-base-en.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/cohort.json --profiles /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/profile_features.npz --controls /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/controls_qualification.json --extraction /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924000148_fbfa7ddc1f5f/bygpt5-base-en --arm bygpt5-base-en
4	cc	0	fit_stability_singles.py	fit-galactica-30b	-	fit_galactica-30b.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/cohort.json --profiles /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/profile_features.npz --controls /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/controls_qualification.json --extraction /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923232409_9ab5f150f2ac/galactica-30b --arm galactica-30b
5	cc	0	fit_stability_singles.py	fit-progen2-xlarge	-	fit_progen2-xlarge.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/cohort.json --profiles /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/profile_features.npz --controls /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/controls_qualification.json --extraction /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924000148_fbfa7ddc1f5f/progen2-xlarge --arm progen2-xlarge
6	cc	0	fit_stability_singles.py	fit-progen2-large	-	fit_progen2-large.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/cohort.json --profiles /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/profile_features.npz --controls /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/controls_qualification.json --extraction /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924000148_fbfa7ddc1f5f/progen2-large --arm progen2-large
7	cc	0	fit_stability_singles.py	fit-qwen2.5-32b	-	fit_qwen2.5-32b.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/cohort.json --profiles /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/profile_features.npz --controls /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/controls_qualification.json --extraction /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923232409_9ab5f150f2ac/qwen2.5-32b --arm qwen2.5-32b
8	cc	0	fit_stability_singles.py	fit-galactica-6.7b	-	fit_galactica-6.7b.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/cohort.json --profiles /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/profile_features.npz --controls /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/controls_qualification.json --extraction /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924000148_fbfa7ddc1f5f/galactica-6.7b --arm galactica-6.7b
9	cc	0	fit_stability_singles.py	fit-progen2-medium	-	fit_progen2-medium.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/cohort.json --profiles /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/profile_features.npz --controls /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/controls_qualification.json --extraction /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924000148_fbfa7ddc1f5f/progen2-medium --arm progen2-medium
10	cc	0	fit_stability_singles.py	fit-prollama	-	fit_prollama.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/cohort.json --profiles /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/profile_features.npz --controls /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/gate_stability_20260924/controls_qualification.json --extraction /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924000148_fbfa7ddc1f5f/prollama --arm prollama
