# Nested-gate extraction, MGnify remote-homology gate, cDNA-display proteolysis stability.
# Lane group w1a: 15 of the frozen 33-arm roster, 4 cards, 4 slots.
# Cohort sha256 64182578cff3d1bbd2bf9e10aae5cc46d0319438a208035fb897667f48c1b3c7.
# Extraction plan content digest aa63ff6dc4b66ea51c9a495e1ca173ab22d622cbc4fe48bc8f92b6b012d05e48.
# Endpoint digest 3e7cf0ca040a94f9c25a3601e3657d50b3c865036fa0910bb2c3e6b9d79aea14.
# Support: 305 units, 179 family groups, 6291 variants, 6596 sequences and 457600 residues per arm.
#
# Every cell carries --keep-full-features: the representation cells are provisional
# pending the readout-class reassessment, and the unprojected per-state block
# outputs are what make that reassessment a refit rather than a second forward.
#
# The plan carries sequences and state indices only. The entry point verifies the
# plan digest, refuses a plan carrying a measurement field, and re-derives every
# declared state against its own wild type before a forward pass.
#
# Every cell names the staged ct-20260905 interpreter and pins the BLAS thread
# count to 4: a float32 matmul reduction order depends on the thread
# count, and the admitted projection ran at that value.
#
# Paths are resolved against /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer.
#
# slot	key	gpu	stage	label	env	expect	args
1	cc	0	extract_stability_singles.py	rh-qwen2.5-32b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_qwen2.5-32b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/remote_homology_20260924/extraction_plan.json --expect-plan-sha256 aa63ff6dc4b66ea51c9a495e1ca173ab22d622cbc4fe48bc8f92b6b012d05e48 --arm qwen2.5-32b --keep-full-features
1	cc	1	extract_stability_singles.py	rh-galactica-30b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_galactica-30b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/remote_homology_20260924/extraction_plan.json --expect-plan-sha256 aa63ff6dc4b66ea51c9a495e1ca173ab22d622cbc4fe48bc8f92b6b012d05e48 --arm galactica-30b --keep-full-features
1	cc	2	extract_stability_singles.py	rh-qwen3-8b-base	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_qwen3-8b-base.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/remote_homology_20260924/extraction_plan.json --expect-plan-sha256 aa63ff6dc4b66ea51c9a495e1ca173ab22d622cbc4fe48bc8f92b6b012d05e48 --arm qwen3-8b-base --keep-full-features
1	cc	3	extract_stability_singles.py	rh-qwen2.5-7b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_qwen2.5-7b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/remote_homology_20260924/extraction_plan.json --expect-plan-sha256 aa63ff6dc4b66ea51c9a495e1ca173ab22d622cbc4fe48bc8f92b6b012d05e48 --arm qwen2.5-7b --keep-full-features
2	cc	0	extract_stability_singles.py	rh-progen2-xlarge	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_progen2-xlarge.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/remote_homology_20260924/extraction_plan.json --expect-plan-sha256 aa63ff6dc4b66ea51c9a495e1ca173ab22d622cbc4fe48bc8f92b6b012d05e48 --arm progen2-xlarge --keep-full-features
2	cc	1	extract_stability_singles.py	rh-llama-3.2-3b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_llama-3.2-3b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/remote_homology_20260924/extraction_plan.json --expect-plan-sha256 aa63ff6dc4b66ea51c9a495e1ca173ab22d622cbc4fe48bc8f92b6b012d05e48 --arm llama-3.2-3b --keep-full-features
2	cc	2	extract_stability_singles.py	rh-progen3-3b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_progen3-3b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/remote_homology_20260924/extraction_plan.json --expect-plan-sha256 aa63ff6dc4b66ea51c9a495e1ca173ab22d622cbc4fe48bc8f92b6b012d05e48 --arm progen3-3b --keep-full-features
2	cc	3	extract_stability_singles.py	rh-progen2-large	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_progen2-large.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/remote_homology_20260924/extraction_plan.json --expect-plan-sha256 aa63ff6dc4b66ea51c9a495e1ca173ab22d622cbc4fe48bc8f92b6b012d05e48 --arm progen2-large --keep-full-features
3	cc	0	extract_stability_singles.py	rh-progen2-base	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_progen2-base.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/remote_homology_20260924/extraction_plan.json --expect-plan-sha256 aa63ff6dc4b66ea51c9a495e1ca173ab22d622cbc4fe48bc8f92b6b012d05e48 --arm progen2-base --keep-full-features
3	cc	1	extract_stability_singles.py	rh-progen2-medium	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_progen2-medium.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/remote_homology_20260924/extraction_plan.json --expect-plan-sha256 aa63ff6dc4b66ea51c9a495e1ca173ab22d622cbc4fe48bc8f92b6b012d05e48 --arm progen2-medium --keep-full-features
3	cc	2	extract_stability_singles.py	rh-qwen2.5-0.5b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_qwen2.5-0.5b.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/remote_homology_20260924/extraction_plan.json --expect-plan-sha256 aa63ff6dc4b66ea51c9a495e1ca173ab22d622cbc4fe48bc8f92b6b012d05e48 --arm qwen2.5-0.5b --keep-full-features
3	cc	3	extract_stability_singles.py	rh-qwen2.5-0.5b-instruct	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_qwen2.5-0.5b-instruct.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/remote_homology_20260924/extraction_plan.json --expect-plan-sha256 aa63ff6dc4b66ea51c9a495e1ca173ab22d622cbc4fe48bc8f92b6b012d05e48 --arm qwen2.5-0.5b-instruct --keep-full-features
4	cc	0	extract_stability_singles.py	rh-progen3-112m	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_progen3-112m.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/remote_homology_20260924/extraction_plan.json --expect-plan-sha256 aa63ff6dc4b66ea51c9a495e1ca173ab22d622cbc4fe48bc8f92b6b012d05e48 --arm progen3-112m --keep-full-features
4	cc	1	extract_stability_singles.py	rh-bygpt5-medium-en	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_bygpt5-medium-en.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/remote_homology_20260924/extraction_plan.json --expect-plan-sha256 aa63ff6dc4b66ea51c9a495e1ca173ab22d622cbc4fe48bc8f92b6b012d05e48 --arm bygpt5-medium-en --keep-full-features
4	cc	2	extract_stability_singles.py	rh-bygpt5-small-en	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python OMP_NUM_THREADS=4 OPENBLAS_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_bygpt5-small-en.json	--plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/remote_homology_20260924/extraction_plan.json --expect-plan-sha256 aa63ff6dc4b66ea51c9a495e1ca173ab22d622cbc4fe48bc8f92b6b012d05e48 --arm bygpt5-small-en --keep-full-features
