# ESMFold2 fold of the EXP-R2-246 unconditional-generation structure subsets.
# Two sequence-hash shards on the two visible cards. Isolated folding runtime only.
# Do not point TRANSFER_PYTHON at ct. Reuses generate-written main_subset.jsonl.
# slot	key	gpu	stage	label	env	expect	args
1	d1_structure	0	run_structure_evidence.py	s48_esmfold2_progen3-112m_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_progen3-112m/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
1	d1_structure	1	run_structure_evidence.py	s48_esmfold2_progen3-112m_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_progen3-112m/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
2	d1_structure	0	run_structure_evidence.py	s48_esmfold2_galactica-125m_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_galactica-125m/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
2	d1_structure	1	run_structure_evidence.py	s48_esmfold2_galactica-125m_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_galactica-125m/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
3	d1_structure	0	run_structure_evidence.py	s48_esmfold2_progen2-small_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_progen2-small/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
3	d1_structure	1	run_structure_evidence.py	s48_esmfold2_progen2-small_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_progen2-small/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
4	d1_structure	0	run_structure_evidence.py	s48_esmfold2_protgpt2_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_protgpt2/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
4	d1_structure	1	run_structure_evidence.py	s48_esmfold2_protgpt2_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_protgpt2/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
5	d1_structure	0	run_structure_evidence.py	s48_esmfold2_progen2-base_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_progen2-base/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
5	d1_structure	1	run_structure_evidence.py	s48_esmfold2_progen2-base_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_progen2-base/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
6	d1_structure	0	run_structure_evidence.py	s48_esmfold2_progen2-medium_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_progen2-medium/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
6	d1_structure	1	run_structure_evidence.py	s48_esmfold2_progen2-medium_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_progen2-medium/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
