# EXP-R2-223 — D3.j-C construction, two text controls, and two confirmations.
# D3.j-B is closed VOID and is not rerun. Card 2 is deliberately absent because of an uncorrectable SRAM parity error.
# Runtime is bounded at 24 hours under the same 14-cell / 5-slot healthy-card schedule as D3.j-B.
# slot	key	gpu	stage	label	env	expect	args
0	d3jc	0	37_alphabet_chemistry.py	d3jc_construct_progen2_base	-	alphabet_chemistry__D3.j-C-construct__progen2-base__input_embedding_row_swap__seed20260824.json	--arm progen2-base --protein-axis fragment_substitution_damage --experiment D3.j-C --fragment-axis-order 7 --b-stage construct --records 4096 --max-tokens 256 --min-symbol-occurrences 2000 --cut tercile --seed 20260824 --cohort-draw-seed 20260728 --kmer-background ${TRANSFER_KMER_BACKGROUND_DIR} --high-order-background ${TRANSFER_HIGH_ORDER_BACKGROUND_DIR} --ceiling-orders 1,2,3,4,5,6,7 --bootstrap-draws 2000 --batch-size 32
0	d3jc	1	37_alphabet_chemistry.py	d3jc_construct_progen2_medium	-	alphabet_chemistry__D3.j-C-construct__progen2-medium__input_embedding_row_swap__seed20260824.json	--arm progen2-medium --protein-axis fragment_substitution_damage --experiment D3.j-C --fragment-axis-order 7 --b-stage construct --records 4096 --max-tokens 256 --min-symbol-occurrences 2000 --cut tercile --seed 20260824 --cohort-draw-seed 20260728 --kmer-background ${TRANSFER_KMER_BACKGROUND_DIR} --high-order-background ${TRANSFER_HIGH_ORDER_BACKGROUND_DIR} --ceiling-orders 1,2,3,4,5,6,7 --bootstrap-draws 2000 --batch-size 32
0	d3jc	3	37_alphabet_chemistry.py	d3jc_construct_zymctrl	-	alphabet_chemistry__D3.j-C-construct__zymctrl__input_embedding_row_swap__seed20260824.json	--arm zymctrl --protein-axis fragment_substitution_damage --experiment D3.j-C --fragment-axis-order 7 --b-stage construct --records 4096 --max-tokens 256 --min-symbol-occurrences 2000 --cut tercile --seed 20260824 --cohort-draw-seed 20260728 --kmer-background ${TRANSFER_KMER_BACKGROUND_DIR} --high-order-background ${TRANSFER_HIGH_ORDER_BACKGROUND_DIR} --ceiling-orders 1,2,3,4,5,6,7 --bootstrap-draws 2000 --batch-size 32
1	d3jc	0	37_alphabet_chemistry.py	d3jc_construct_progen2_small	-	alphabet_chemistry__D3.j-C-construct__progen2-small__input_embedding_row_swap__seed20260824.json	--arm progen2-small --protein-axis fragment_substitution_damage --experiment D3.j-C --fragment-axis-order 7 --b-stage construct --records 4096 --max-tokens 256 --min-symbol-occurrences 2000 --cut tercile --seed 20260824 --cohort-draw-seed 20260728 --kmer-background ${TRANSFER_KMER_BACKGROUND_DIR} --high-order-background ${TRANSFER_HIGH_ORDER_BACKGROUND_DIR} --ceiling-orders 1,2,3,4,5,6,7 --bootstrap-draws 2000 --batch-size 32
1	d3jc	1	37_alphabet_chemistry.py	d3jc_text_control_1	-	alphabet_chemistry__bygpt5-medium-en__input_embedding_row_swap__seed202608241.json	--arm bygpt5-medium-en --records 4096 --max-tokens 256 --background-records 4096 --min-symbol-occurrences 500 --cut tercile --max-pairs 240 --null-draws 1000 --seed 202608241 --cohort-draw-seed 20260728 --bootstrap-draws 2000 --batch-size 32
1	d3jc	3	37_alphabet_chemistry.py	d3jc_text_control_2	-	alphabet_chemistry__bygpt5-medium-en__input_embedding_row_swap__seed202608242.json	--arm bygpt5-medium-en --records 4096 --max-tokens 256 --background-records 4096 --min-symbol-occurrences 500 --cut tercile --max-pairs 240 --null-draws 1000 --seed 202608242 --cohort-draw-seed 20260729 --bootstrap-draws 2000 --batch-size 32
2	d3jc	0	37_alphabet_chemistry.py	d3jc_confirm1_progen2_base	-	alphabet_chemistry__D3.j-C-confirm1__progen2-base__input_embedding_row_swap__seed20260825.json	--arm progen2-base --protein-axis fragment_substitution_damage --experiment D3.j-C --fragment-axis-order 7 --b-stage confirm --construction-artefact ${TRANSFER_RESULTS_RUN_DIR}/d3jc_construct_progen2_base/alphabet_chemistry__D3.j-C-construct__progen2-base__input_embedding_row_swap__seed20260824.json --confirmation-index 1 --text-control ${TRANSFER_RESULTS_RUN_DIR}/d3jc_text_control_1/alphabet_chemistry__bygpt5-medium-en__input_embedding_row_swap__seed202608241.json --records 4096 --max-tokens 256 --min-symbol-occurrences 2000 --cut tercile --max-pairs 80 --reachability-pairs 8 --reachability-margin 0.0 --random-directions 32 --ceiling-factor 2.0 --null-draws 1000 --seed 20260825 --cohort-draw-seed 20260728 --kmer-background ${TRANSFER_KMER_BACKGROUND_DIR} --high-order-background ${TRANSFER_HIGH_ORDER_BACKGROUND_DIR} --ceiling-orders 1,2,3,4,5,6,7 --bootstrap-draws 2000 --batch-size 32
2	d3jc	1	37_alphabet_chemistry.py	d3jc_confirm1_progen2_medium	-	alphabet_chemistry__D3.j-C-confirm1__progen2-medium__input_embedding_row_swap__seed20260825.json	--arm progen2-medium --protein-axis fragment_substitution_damage --experiment D3.j-C --fragment-axis-order 7 --b-stage confirm --construction-artefact ${TRANSFER_RESULTS_RUN_DIR}/d3jc_construct_progen2_medium/alphabet_chemistry__D3.j-C-construct__progen2-medium__input_embedding_row_swap__seed20260824.json --confirmation-index 1 --text-control ${TRANSFER_RESULTS_RUN_DIR}/d3jc_text_control_1/alphabet_chemistry__bygpt5-medium-en__input_embedding_row_swap__seed202608241.json --records 4096 --max-tokens 256 --min-symbol-occurrences 2000 --cut tercile --max-pairs 80 --reachability-pairs 8 --reachability-margin 0.0 --random-directions 32 --ceiling-factor 2.0 --null-draws 1000 --seed 20260825 --cohort-draw-seed 20260728 --kmer-background ${TRANSFER_KMER_BACKGROUND_DIR} --high-order-background ${TRANSFER_HIGH_ORDER_BACKGROUND_DIR} --ceiling-orders 1,2,3,4,5,6,7 --bootstrap-draws 2000 --batch-size 32
2	d3jc	3	37_alphabet_chemistry.py	d3jc_confirm1_zymctrl	-	alphabet_chemistry__D3.j-C-confirm1__zymctrl__input_embedding_row_swap__seed20260825.json	--arm zymctrl --protein-axis fragment_substitution_damage --experiment D3.j-C --fragment-axis-order 7 --b-stage confirm --construction-artefact ${TRANSFER_RESULTS_RUN_DIR}/d3jc_construct_zymctrl/alphabet_chemistry__D3.j-C-construct__zymctrl__input_embedding_row_swap__seed20260824.json --confirmation-index 1 --text-control ${TRANSFER_RESULTS_RUN_DIR}/d3jc_text_control_1/alphabet_chemistry__bygpt5-medium-en__input_embedding_row_swap__seed202608241.json --records 4096 --max-tokens 256 --min-symbol-occurrences 2000 --cut tercile --max-pairs 80 --reachability-pairs 8 --reachability-margin 0.0 --random-directions 32 --ceiling-factor 2.0 --null-draws 1000 --seed 20260825 --cohort-draw-seed 20260728 --kmer-background ${TRANSFER_KMER_BACKGROUND_DIR} --high-order-background ${TRANSFER_HIGH_ORDER_BACKGROUND_DIR} --ceiling-orders 1,2,3,4,5,6,7 --bootstrap-draws 2000 --batch-size 32
3	d3jc	0	37_alphabet_chemistry.py	d3jc_confirm2_progen2_base	-	alphabet_chemistry__D3.j-C-confirm2__progen2-base__input_embedding_row_swap__seed20260826.json	--arm progen2-base --protein-axis fragment_substitution_damage --experiment D3.j-C --fragment-axis-order 7 --b-stage confirm --construction-artefact ${TRANSFER_RESULTS_RUN_DIR}/d3jc_construct_progen2_base/alphabet_chemistry__D3.j-C-construct__progen2-base__input_embedding_row_swap__seed20260824.json --confirmation-index 2 --text-control ${TRANSFER_RESULTS_RUN_DIR}/d3jc_text_control_2/alphabet_chemistry__bygpt5-medium-en__input_embedding_row_swap__seed202608242.json --records 4096 --max-tokens 256 --min-symbol-occurrences 2000 --cut tercile --max-pairs 80 --reachability-pairs 8 --reachability-margin 0.0 --random-directions 32 --ceiling-factor 2.0 --null-draws 1000 --seed 20260826 --cohort-draw-seed 20260728 --kmer-background ${TRANSFER_KMER_BACKGROUND_DIR} --high-order-background ${TRANSFER_HIGH_ORDER_BACKGROUND_DIR} --ceiling-orders 1,2,3,4,5,6,7 --bootstrap-draws 2000 --batch-size 32
